"id","name","code","en_cours","contenu"
1,"Durée du contrat","CDI.DC",1,"<p>Ce Contrat est conclu pour une Durée Indéterminée.<br>Il entre en vigueur à compter du : [[date_debut_contrat]]<br>Il a été conclu conformément aux dispositions législatives en vigueur et celles du Règlement Intérieur de l’Entreprise et en application des conditions ci-énumérées.</p>"
2,"Période d’essai","COM.DE",1,"<p>[[civilité]] [[employé]] est soumis(e) à compter de sa date de recrutement a une période d’essai de [[durée_periode_essai]]. Cette période d’essai peut être renouvelée une fois conformément aux dispositions législatives en vigueur.<br>Au cours de cette période et à tout moment, la relation de travail peut être rompue par l’une ou l’autre partie sans indemnité et moyennant un préavis de 24 heures permettant si besoin une passation de consignes obligatoire à la personne désignée par l’employeur.</p>"
3,"Durée Hebdomadaire du Travail","COM.DHT",1,"<p>[[civilité]] [[employé]] est recruté(e) dans le cadre d’un [[type_contrat]] à plein temps et accompli un travail hebdomadaire réparti sur cinq (05) jours de travail minimum.<br>Les horaires de travail sont fixés par l’employeur ; ils sont répartis dans la semaine en fonction des nécessités de service sans que l’amplitude journalière ne puisse excéder 12 heures dans une même journée.<br>Lorsque l’organisation du travail et les nécessités de service l’imposent, le personnel « masculin et féminin » n’étant pas en travail posté est planifié pour travailler les Vendredis à partir de 06h00 du matin et les samedis en respectant les articles de la loi 90-11 relatifs aux Travail Posté (shift) et les heures supplémentaires.</p>"
4,"Poste de Travail et Qualification","COM.PTQ",1,"<p>L’Entreprise s’engage à recruter [[civilité]] [[employé]] au poste de travail de « [[poste_travail]] » pour exécution des missions inhérentes à son poste de travail.<br>Dans les limites fixées par la législation du travail, l’employeur fixe les normes, cadences, rythmes et tous autres prescriptions normatives de travail liées aux objectifs de la production et aux performances de productivité planifiées par l’entreprise.<br>Le salarié déclare souscrire à ces normes et en cas de refus reconnait à l’employeur le droit de considérer ce motif pour fonder la résiliation du présent contrat.</p>"
5,"Lieu de Travail","COM.LT",1,"<p>[[civilité]] [[employé]] s’engage à exécuter les travaux et les missions sur le lieu de son recrutement ou ailleurs pour tous travaux désignés par l’Entreprise.</p>"
6,"Assiduité","COM.ASD",1,"<p>[[civilité]] [[employé]] s’engage au respect total du Règlement Intérieur, des procédures et règles internes de l’Entreprise.</p>"
7,"Obligations","COM.OBL",1,"<p>[[civilité]] [[employé]] s’engage à respecter le contenu du présent contrat et le contenu du Règlement Intérieur de <b>Genericlab</b> dont un exemplaire lui est remis personnellement ; il s’engage à mettre en œuvre le contenu de la fiche de fonction du poste occupé. il accepte toute actualisation éventuelle de cette fiche; il s’engage par ailleurs à appliquer toutes notes, directives et instructions de sa hiérarchie directe et de la Gérante de <b>Genericlab</b>.</p>"
8,"Rémunération","COM.REN",1,"<p>[[civilité]] [[employé]] percevra :<br>Un Salaire de base de [[salaire_base]] Dinars Algériens,<br>Prime(s) et indemnité(s) liée(s) au poste.</p>"
9,"Clause de Mobilité","COM.CM",1,"<p>[[civilité]] [[employé]] s’engage à accepter d’être affecté successivement et autant que les besoins de service le commanderont, à toute entité de <b>Genericlab</b> implantée dans la wilaya de travail convenue lors du recrutement.<br>[[civilité]] [[employé]] est recruté pour exécuter ces missions aux Siège de <b>Genericlab</b> sis à Alger ainsi que ces annexes, dépôts, entrepôts ou pour tout autres fournisseurs, clients ou partenaires pour des besoins d’audits et d’améliorations qualité.<br>Il est expressément convenu par les parties que le refus de rejoindre une affectation vaudra démission du salarié.</p>"
10,"Congé Annuel","COM.CA",1,"<p>Le Travailleur aura droit à un congé annuel de 02 jours et demi par mois de service effectif, le droit de jouissance au congé étant acquis après une durée de service effectif égale à douze (12) mois.</p>"
11,"Congé technique","COM.CT",1,"<p>En cas de défaut de plan de charge ou de difficulté économique grave, l’employeur se réserve le droit de recourir successivement et par ordre chronologique :<br><ul><li>à la mise en congé d’office du salarié à concurrence de ses droits à congé annuel à la date considérée</li><li>à la mise en congé anticipé à valoir sur les droits à congé annuel de l’exercice suivant;</li><li>à la mise en arrêt technique du salarié qui correspond à une suspension de la relation de travail; Les périodes de suspension pour «arrêt technique» peuvent donner lieu ensuite à leur à récupération en jours travaillés étalés sur les mois qui suivent la reprise selon les besoins et objectifs de l’entreprise</li></ul></p>"
12,"Obligations Particulières (Confidentialité et Secret Professionnel)","COM.OPCSP",1,"<p>[[civilité]] [[employé]] est, pendant toute la durée d’exercice et au cours des six (06) mois suivant la fin de sa relation de travail, tenu par le secret professionnel relatif aux données et informations concernant <b>Genericlab</b>.<br>La confidentialité la plus stricte devra être observée par [[civilité]] [[employé]] quant aux données économiques et financières dont il aura traité ou eu connaissance ainsi qu’aux méthodes et aux politiques financières, commerciales, technique et de tous ordres de <b>Genericlab</b>.</p>"
13,"Obligations Particulières (Exclusivité)","COM.OPE",1,"<p>[[civilité]] [[employé]] s’engage à se consacrer entièrement et exclusivement à ses missions au sein de <b>Genericlab</b> et s’interdit l’exercice d’activités lucratives ou rémunérées en dehors de tâches d’enseignement ou d’activités de production d’œuvres à caractère artistique et culturel, littéraires et scientifiques. Tout autre engagement de [[civilité]] [[employé]] en qualité de membre adhérent, actif ou dirigeant dans tout mouvement associatif fait obligatoirement l’objet d’une déclaration expresse écrite à l’employeur qui se réserve le droit d’en apprécier la compatibilité avec les intérêts de <b>Genericlab</b>.</p>"
14,"Obligations Particulières (Conflit d’intérêts)","COM.OPCI",1,"<p>[[civilité]] [[employé]] s’engage à ne pas avoir d’intérêts directs ou indirects dans une Entreprise ou Société concurrente, cliente ou sous-traitante ou fournisseurs de <b>Genericlab</b>.</p>"
15,"Obligations Particulières (Formations)","COM.OPF",1,"<p>Dans le cadre de ces activités, l’entreprise dispense des formations métier spécialisées relatives à l’utilisation de certaines machines, équipements, procédés de production et toutes autres formations spécialisées relatives à son cœur de métier.<br>L’employé bénéficiant d’une formation spécialisée s’engage à renoncer à son droit de démission pendant une période de <b>06 mois révolus minimum</b>, à compter de son retour de formation. Un contrat de fidélité sera établi en amont, si le contrat de fidélité prévoit une durée supérieure à celle mentionnée ci-dessus, il sera pris en considération la plus longue durée.<br>Le refus de se conformer à la formation professionnelle spécialisée nécessaire à l’exécution des taches inhérentes à sa fonction sera considéré comme un motif de rupture unilatérale du présent contrat de travail à l’initiative de l’employé.</p>"
16,"Assurance Sociale","COM.AS",1,"<p>L’Entreprise procède à l’affiliation de [[civilité]] [[employé]] auprès du régime de la Sécurité Sociale en vigueur.</p>"
17,"Comportement","COM.COMPORT",1,"<p>[[civilité]] [[employé]] s’engage en outre à observer un comportement irréprochable respectueux des lois et des bonnes mœurs y compris en dehors des locaux de <b>Genericlab</b>, de manière à ne porter en aucune manière atteinte au bon renom de l’Entreprise.</p>"
18,"Révision du Contrat","COM.RC",1,"<p>Le contrat est révisé automatiquement lorsque le stipulent la loi, le règlement, les conventions collectives sur les bases d’une grande efficacité par celles énoncées précédemment sous toutes réserves des dispositions de la loi 90/11 en date du 21.04.1990 (modifiée et complétée) ; le contrat peut être révisé en commun accord des deux parties.</p>"
19,"La rupture du contrat de travail","COM.RCT",1,"<p>Il est possible de résilier ce contrat dans le cadre des conditions et des formes prescrites par la législation du travail, comme il peut l’être dans l’un des cas cités dans la loi 90/11 du 21.04.1990 (modifiée et complétée) et conformément aux procédures internes de l’entreprise.</p>"
20,"La rupture du contrat de travail à l’initiative du salarié","COM.RCTIS",1,"<p>Si la relation de travail est rompue, pour convenance personnelle, par la volonté de [[civilité]] [[employé]], salarié(e), celui-ci est tenue d’observer à l’occasion de sa démission, une période de préavis de :<br><ul><li>15 jours pour les postes d’exécution.</li><li>15 jours pour les postes de maitrise.</li><li>90 jours pour les postes de cadre moyen et superieur.</li></ul><br>Le décompte de cette durée commence à compter de sa date d’enregistrement, l’employeur peut toutefois et sans obligation d’en notifier le motif, écourter, à sa convenance cette période de préavis. En cas de démission, le salarié s’engage à opérer une passation de consignes en bonne et dûe forme. Compte tenu du nombre d’employés strictement ajusté aux besoins de fonctionnement  de <b>Genericlab</b>, toute démission du poste occupé vaudra démission de l’entreprise.</p>"
21,"A l’initiative de l’employeur (Pour faute grave)","COM.IEPFG",1,"<p><b>Genericlab </b>se réserve le droit de résilier le présent contrat en cas de manquement grave de [[civilité]] [[employé]] salarié(e), à ses obligations contractuelles, et notament le non respect des obligations particulières fixées aux articles 12, 13, 14, 15 et 17 du présent contrat, de comportement fautif ou frauduleux constituant faute grave. L’appréciation de tels éventuels manquements est assujettie à l’application de la procédure prévue par le règlement intérieur , à l’audition du salarié et à l’avis pris du responsable hiérarchique; l’appréciation finale et la décision conséquente sont du ressort de la Gérante de <b>Genericlab</b>.<br>La rupture pour faute grave ou manquement grave à ses obligations par le salarié, n’ouvre droit, ni à un préavis, ni à aucune indemnité.</p>"
22,"Préjudice éventuel","COM.PE",1,"<p>La résiliation du présent contrat pour les motifs prévus aux articles ci-dessus n’exclut pas réparation de tout préjudice éventuellement subi par <b>Genericlab </b>; cette réparation est alors fixée à l’amiable ou en cas de désaccord, par voie de procédure de justice appropriée devant les tribunaux compétents.</p>"
23,"Quitus de départ","COM.Q",1,"<p>Quel qu’en soit le motif et quel que soit l’initiateur (employeur ou salarié(e)) de la rupture de la relation de travail, le solde de tout compte n’est délivré qu’après que [[civilité]] [[employé]] ait respecté les conditions suivantes et reçu le formulaire de quitus de départ dcuement signé par l’ensemble des personnes concernées par ce départ :<br><ul><li>Passation de consigne par écrit avec la personne désignée par l’employeur.</li><li>Restitution de tout matériel, équipement ou document en possession du salarié dans le cadre de l’exécution de ses fonctions</li></ul></p>"
24,"Dispositions Finales","COM.DI",1,"<p>Pour tout différend né de l’exécution du présent contrat, les deux parties s’engagent à rechercher en premier lieu un règlement amiable et conviennent de recourir à la transaction (en référence aux articles 459 et suivants du code civil) pour terminer une contestation née ou prévenir une contestation à naître. Les termes de la transaction font alors l’objet d’un contrat. En cas de litige persistant, le différend est porté devant le tribunal territorialement compétent.</p>"
25,"Durée du contrat","CDD.DC",1,"<p>Ce Contrat est conclu pour une Durée Déterminée.<br>Il entre en vigueur à compter du : [[date_debut_contrat]] au [[date_fin_contrat]]<br>Il a été conclu conformément aux dispositions législatives en vigueur et celles du Règlement Intérieur de l’Entreprise et en application des conditions ci-énumérées.<br>TEXTE_CDD_1 MOTIF_CDD<br>TEXTE_CDD_2</p>"